"","Metro_Area","County","Violent","Murder","Rape","Robbery","Assault","Vehicle_Theft"
"1","Abilene, TX M.S.A.","Rate per 100,000 inhabitants","412.5",5.3,56,78.4,272.8,263.4
"2","Akron, OH M.S.A.","Rate per 100,000 inhabitants","238.4",5.1,38.2,75.2,119.8,124.1
"3","Albany, GA M.S.A.","Rate per 100,000 inhabitants","667.9",7.8,30.4,157.9,471.8,141.7
"4","Albany, OR M.S.A.","Rate per 100,000 inhabitants","114.3",2.5,28.2,20.7,63,247.7
"5","Albuquerque, NM M.S.A.","Rate per 100,000 inhabitants","792.6",6.1,63.8,206.7,516,676.9
"6","Alexandria, LA M.S.A.","Rate per 100,000 inhabitants","936.4",4.5,35.5,120.1,776.3,315.2
"7","Altoona, PA M.S.A.","Rate per 100,000 inhabitants","216.5",0.8,28.7,25.5,161.6,47.8
"8","Amarillo, TX M.S.A.","Rate per 100,000 inhabitants","538.7",3.4,72,107.1,356.1,321
"9","Ames, IA M.S.A.","Rate per 100,000 inhabitants","158.5",1,47.2,19.9,90.3,74.5
"10","Anchorage, AK M.S.A.","Rate per 100,000 inhabitants","1,039.50",8.2,165.6,199.1,666.6,387.7
"11","Ann Arbor, MI M.S.A.","Rate per 100,000 inhabitants","319.5",1.9,57,51.4,209.2,84.2
"12","Anniston-Oxford-Jacksonville, AL M.S.A.","Rate per 100,000 inhabitants","699.3",8.7,53.9,86,550.7,122.5
"13","Appleton, WI M.S.A.","Rate per 100,000 inhabitants","138.8",0.4,24.1,8.6,105.7,33.5
"14","Asheville, NC M.S.A.","Rate per 100,000 inhabitants","202",2.7,19.5,50.2,129.7,129.7
"15","Athens-Clarke County, GA M.S.A.","Rate per 100,000 inhabitants","325.7",2.5,41.3,67.7,214.2,157.4
"16","Atlanta-Sandy Springs-Roswell, GA M.S.A.","Rate per 100,000 inhabitants","401",6.2,21.4,151.7,221.7,327.2
"17","Atlantic City-Hammonton, NJ M.S.A.2","Rate per 100,000 inhabitants","414",6.9,21.1,187,199,82.2
"18","Austin-Round Rock, TX M.S.A.2","Rate per 100,000 inhabitants","287.7",2.2,44.9,61.2,179.4,160.2
"19","Bakersfield, CA M.S.A.","Rate per 100,000 inhabitants","556.3",7.3,32.2,130.2,386.6,603.9
"20","Baltimore-Columbia-Towson, MD M.S.A.","Rate per 100,000 inhabitants","624.7",13.1,29.8,239,342.8,284.4
"21","Bangor, ME M.S.A.","Rate per 100,000 inhabitants","67.3",2,9.1,17.6,38.5,43.1
"22","Barnstable Town, MA M.S.A.","Rate per 100,000 inhabitants","518.7",1.4,49.4,28.9,439.1,75.9
"23","Baton Rouge, LA M.S.A.","Rate per 100,000 inhabitants","478.9",11.1,33.9,140.9,293.1,132.8
"24","Battle Creek, MI M.S.A.","Rate per 100,000 inhabitants","559.3",3,104,60.9,391.4,93.6
"25","Bay City, MI M.S.A.","Rate per 100,000 inhabitants","283.4",0,80.3,36.8,166.3,83.1
"26","Beaumont-Port Arthur, TX M.S.A.","Rate per 100,000 inhabitants","522.2",6.9,42.5,121,351.8,168.7
"27","Beckley, WV M.S.A.","Rate per 100,000 inhabitants","440.3",6.5,40.8,84.8,308.2,141.1
"28","Bellingham, WA M.S.A.","Rate per 100,000 inhabitants","195.4",2.8,42.7,29.9,120,128.1
"29","Bend-Redmond, OR M.S.A.","Rate per 100,000 inhabitants","176.8",1.7,38.3,18.9,117.9,97.3
"30","Billings, MT M.S.A.","Rate per 100,000 inhabitants","361",5.9,48.5,44.4,262.2,532.7
"31","Binghamton, NY M.S.A.","Rate per 100,000 inhabitants","274.7",2.8,71.6,62.7,137.6,52.5
"32","Birmingham-Hoover, AL M.S.A.","Rate per 100,000 inhabitants","682",11.1,46.2,157.7,467.1,265.3
"33","Bismarck, ND M.S.A.","Rate per 100,000 inhabitants","227.1",3.1,37.1,13.1,173.8,159.1
"34","Bloomington, IL M.S.A.","Rate per 100,000 inhabitants","252",0,61.8,32,158.2,68.1
"35","Bloomington, IN M.S.A.","Rate per 100,000 inhabitants","277.7",1.8,44.8,47.2,183.9,157.3
"36","Bloomsburg-Berwick, PA M.S.A","Rate per 100,000 inhabitants","152.7",1.2,22.2,7,122.4,28
"37","Boise City, ID M.S.A.","Rate per 100,000 inhabitants","233.9",1.8,49.3,13.7,169.1,123.6
"38","Boulder, CO M.S.A.3","Rate per 100,000 inhabitants","",0.9,67.4,22.6,NA,114.7
"39","Bowling Green, KY M.S.A.","Rate per 100,000 inhabitants","173.4",0.6,44.2,52,76.5,143.5
"40","Bremerton-Silverdale, WA M.S.A.","Rate per 100,000 inhabitants","255.7",3.1,46.9,37.1,168.5,195.5
"41","Bridgeport-Stamford-Norwalk, CT M.S.A.","Rate per 100,000 inhabitants","201.5",2.5,21.8,76.9,100.3,145.7
"42","Brownsville-Harlingen, TX M.S.A.","Rate per 100,000 inhabitants","299.8",1.6,44.3,61.5,192.4,72.8
"43","Brunswick, GA M.S.A.","Rate per 100,000 inhabitants","358.2",2.6,26,83.9,245.7,188.6
"44","Buffalo-Cheektowaga-Niagara Falls, NY M.S.A.","Rate per 100,000 inhabitants","401.8",4.4,33.1,132.8,231.5,133.4
"45","Burlington, NC M.S.A.","Rate per 100,000 inhabitants","395.3",5.1,19.8,64.4,306.1,101.4
"46","Burlington-South Burlington, VT M.S.A.","Rate per 100,000 inhabitants","128.5",0.9,23,21.7,82.9,15.7
"47","California-Lexington Park, MD M.S.A.","Rate per 100,000 inhabitants","266.1",0.9,18,45.8,201.4,62
"48","Canton-Massillon, OH M.S.A.","Rate per 100,000 inhabitants","323.7",3.2,43.6,91.1,185.9,116.3
"49","Cape Coral-Fort Myers, FL M.S.A.","Rate per 100,000 inhabitants","356.1",4.4,29.5,80.9,241.3,123.4
"50","Cape Girardeau, MO-IL M.S.A.","Rate per 100,000 inhabitants","447.4",3.1,46.8,69.1,328.4,161.7
"51","Carson City, NV M.S.A.","Rate per 100,000 inhabitants","314.7",1.8,3.7,36.6,272.6,151.9
"52","Casper, WY M.S.A.","Rate per 100,000 inhabitants","234.3",1.2,39.9,26.6,166.7,126.8
"53","Cedar Rapids, IA M.S.A.","Rate per 100,000 inhabitants","189.5",3,18.8,43.7,123.9,136.4
"54","Chambersburg-Waynesboro, PA M.S.A.","Rate per 100,000 inhabitants","159.5",2,37.8,43,76.8,79.4
"55","Charleston, WV M.S.A.","Rate per 100,000 inhabitants","530.3",8.1,52.9,93.1,376.1,279.8
"56","Charleston-North Charleston, SC M.S.A.","Rate per 100,000 inhabitants","399",8.5,39,77.1,274.4,232.6
"57","Charlottesville, VA M.S.A.","Rate per 100,000 inhabitants","164.6",1.3,35.5,31.5,96.3,63
"58","Chattanooga, TN-GA M.S.A.","Rate per 100,000 inhabitants","529.9",5.8,36.1,81.1,406.9,279.3
"59","Cheyenne, WY M.S.A.","Rate per 100,000 inhabitants","177.4",7.2,17.5,9.3,143.4,141.3
"60","Chicago-Naperville-Elgin, IL-IN-WI M.S.A.","Rate per 100,000 inhabitants","377.6",7.1,30.8,137.1,202.6,164.8
"61","Chicago-Naperville-Arlington Heights, IL M.D.","Rate per 100,000 inhabitants","430.3",7.7,32.8,160.8,228.9,183.9
"62","Elgin, IL M.D.","Rate per 100,000 inhabitants","189.4",1.6,28.5,37.2,122,42.1
"63","Gary, IN M.D.","Rate per 100,000 inhabitants","268.9",11.9,19.3,91.7,146,204.2
"64","Lake County-Kenosha County, IL-WI M.D.","Rate per 100,000 inhabitants","158.9",2.2,24,46.9,85.9,60.5
"65","Chico, CA M.S.A.","Rate per 100,000 inhabitants","345.6",3.1,52.4,65.3,224.8,420.6
"66","Cincinnati, OH-KY-IN M.S.A.","Rate per 100,000 inhabitants","259.4",4.6,37.2,104.4,113.1,126.5
"67","Clarksville, TN-KY M.S.A.","Rate per 100,000 inhabitants","404.7",6,34.7,48.8,315.2,107.5
"68","Cleveland, TN M.S.A.","Rate per 100,000 inhabitants","483.1",6.6,25.7,40.6,410.2,246.1
"69","Coeur d'Alene, ID M.S.A.","Rate per 100,000 inhabitants","259.6",1.3,45.4,22,190.9,117.4
