Table 1A,,,,,,,,,,,,,,,,,,,,,,,,
Crime in the United States,,,,,,,,,,,,,,,,,,,,,,,,
"Percent Change in Volume and Rate per 100,000 Inhabitants for 2 years, 5 years, and 10 years  ",,,,,,,,,,,,,,,,,,,,,,,,
Years,"Violent crime1","Violent crime rate ","Murder and nonnegligent manslaughter","Murder and nonnegligent manslaughter rate ","Rape(reviseddefinition)2","Rape(reviseddefinition)rate2","Rape(legacydefinition)3","Rape(legacydefinition)rate3",Robbery,"Robbery rate ","Aggravated assault","Aggravated assault rate ","Property crime","Property crime rate ",Burglary,"Burglary rate ","Larceny-theft","Larceny-theft rate ","Motor vehicle theft","Motor vehicle theft rate ",,,, 
2015/2014,+3.9 ,+3.1 ,+10.8 ,+10.0 ,+5.1 ,+4.3 ,+6.3 ,+5.4 ,+1.4 ,+0.6 ,+4.6 ,+3.7 ,-2.6 ,-3.4 ,-7.8 ,-8.5 ,-1.8 ,-2.5 ,+3.1 ,+2.2 ,,,,
2015/2011,-0.7 ,-3.7 ,+7.1 ,+3.8 ,,,+7.1 ,+3.9 ,-7.7 ,-10.5 ,+1.6 ,-1.5 ,-11.7 ,-14.4 ,-27.7 ,-29.9 ,-7.2 ,-10.1 ,-1.2 ,-4.2 ,,,,
2015/2006,-16.5 ,-22.3 ,-9.3 ,-15.5 ,,,-4.5 ,-11.1 ,-27.1 ,-32.1 ,-12.5 ,-18.5 ,-20.2 ,-25.7 ,-28.0 ,-33.0 ,-13.9 ,-19.8 ,-40.9 ,-45.0 ,,,,
"1 The violent crime figures include the offenses of murder, rape (legacy definition), robbery, and aggravated assault.",,,,,,,,,,,,,,,,,,,,,,,,
2 The figures shown in this column for the offense of rape were estimated using the revised UCR definition of rape. See data declaration for further explanation.,,,,,,,,,,,,,,,,,,,,,,,,
3 The figures shown in this column for the offense of rape were estimated using the legacy UCR definition of rape. See data declaration for further explanation.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
